Data,Rainfall (mm/day),PET_PTaylor (mm/day),Flow (mm/day)
19/03/1989,3.5,5.3612,0.9275
20/03/1989,0.6,4.7586,0.9275
21/03/1989,4.1,4.6740,0.9734
22/03/1989,0.7,4.1389,1.0010
23/03/1989,0,4.8011,0.9275
24/03/1989,0,5.4449,0.8991
25/03/1989,1.9,4.5945,0.8743
26/03/1989,9.7,3.9872,0.8743
27/03/1989,0,3.6239,0.8247
28/03/1989,0,3.1525,0.7999
29/03/1989,0,4.4582,0.7751
30/03/1989,10.9,4.7682,0.7751
31/03/1989,2.8,3.7226,0.8495
01/04/1989,40.3,3.2931,1.0286
02/04/1989,0,2.0569,2.3510
03/04/1989,0,2.2865,1.3959
04/04/1989,7.7,3.0348,0.9734
05/04/1989,6.5,2.2973,0.9459
06/04/1989,0,2.9137,0.8991
07/04/1989,0,4.8649,0.8495
08/04/1989,0,4.7030,0.8247
09/04/1989,0,5.0610,0.8495
10/04/1989,0,4.7417,0.7751
11/04/1989,14,4.9642,0.7999
12/04/1989,0,4.3339,1.0010
13/04/1989,0,4.7028,0.9459
14/04/1989,0,4.1502,0.8991
15/04/1989,0,3.0972,0.7503
16/04/1989,0,4.0297,0.8247
17/04/1989,0.6,4.3944,0.8495
18/04/1989,0,4.2275,0.8743
19/04/1989,0,3.8334,0.8247
20/04/1989,0,3.5950,0.7999
21/04/1989,0,3.3531,0.7999
22/04/1989,0,3.2896,0.7999
23/04/1989,0,2.3151,0.7751
24/04/1989,0,2.6393,0.7751
25/04/1989,0,3.1895,0.7999
26/04/1989,26.9,3.8242,0.7751
27/04/1989,0,3.6550,0.9459
28/04/1989,19.7,3.2545,0.9734
29/04/1989,30.9,3.0278,1.2306
30/04/1989,51.5,3.4676,1.2030
01/05/1989,5.3,3.9521,2.3051
02/05/1989,6.8,3.5154,1.8734
03/05/1989,12.8,4.0060,1.6347
04/05/1989,12.2,3.5475,1.5336
05/05/1989,8.2,3.3769,1.6806
06/05/1989,0,2.7546,1.8367
07/05/1989,0,2.8844,1.6347
08/05/1989,0,1.3211,1.4969
09/05/1989,0,1.7873,1.3592
10/05/1989,0,2.7143,1.1755
11/05/1989,0,2.5058,1.0286
12/05/1989,0,2.9027,0.9275
13/05/1989,0,2.9549,0.8743
14/05/1989,0,2.2860,0.8247
15/05/1989,0,2.4492,0.7999
16/05/1989,0,2.4692,0.7751
17/05/1989,0,1.7189,0.7751
18/05/1989,0,1.5151,0.8247
19/05/1989,0,1.3462,0.8247
20/05/1989,0,2.5778,0.7751
21/05/1989,0,2.4659,0.7751
22/05/1989,0,2.7577,0.8247
23/05/1989,0,2.7030,0.8247
24/05/1989,0,1.5577,0.8495
25/05/1989,2.4,1.8048,0.9459
26/05/1989,0,1.9749,0.9459
27/05/1989,0,2.0506,0.9275
28/05/1989,0,2.1426,0.8743
29/05/1989,0,2.0455,0.8495
30/05/1989,0,2.0201,0.8247
31/05/1989,0,2.1409,0.8247
01/06/1989,0,2.2908,0.8495
02/06/1989,0,1.6304,0.8495
03/06/1989,0,2.0498,0.8991
04/06/1989,0,2.2034,0.9459
05/06/1989,0,2.0024,0.9275
06/06/1989,0,2.3193,0.8743
07/06/1989,10.4,2.5423,0.8743
08/06/1989,0,2.4558,0.8991
09/06/1989,0,1.8824,0.8495
10/06/1989,9.5,1.3048,0.8247
11/06/1989,9.1,1.9418,0.8743
12/06/1989,0.5,2.0200,0.8495
13/06/1989,0.3,1.9363,0.8247
14/06/1989,0,2.1384,0.8495
15/06/1989,4.7,1.9522,0.8991
16/06/1989,0,1.9859,0.8991
17/06/1989,0,2.0731,0.9459
18/06/1989,0,2.2954,0.9275
19/06/1989,0,2.1259,0.7255
20/06/1989,0,1.9000,0.8247
21/06/1989,0,2.0347,0.7751
22/06/1989,0,1.8203,0.8247
23/06/1989,0,1.8407,0.8495
24/06/1989,18.9,2.1171,0.8743
25/06/1989,0,2.1709,0.9734
26/06/1989,0,2.2690,0.9459
27/06/1989,9.7,2.0214,0.8495
28/06/1989,0,2.0087,0.8247
29/06/1989,0,1.9387,0.8743
30/06/1989,0,1.9817,0.8247
01/07/1989,0,2.0622,0.8247
02/07/1989,4.9,2.5865,0.8495
03/07/1989,0,2.0560,0.7999
04/07/1989,2.5,2.0183,0.7751
05/07/1989,0.8,1.9648,0.8247
06/07/1989,0,1.4673,0.8743
07/07/1989,0,1.7393,0.8495
08/07/1989,0,1.8642,0.8247
09/07/1989,0,1.8115,0.7751
10/07/1989,0,1.9529,0.7999
11/07/1989,0,1.8161,0.8495
12/07/1989,0,2.0784,0.8495
13/07/1989,0,1.2250,0.7999
14/07/1989,0,1.2086,0.8247
15/07/1989,0,1.5880,0.7999
16/07/1989,0,1.2853,0.8495
17/07/1989,0,2.1757,0.8495
18/07/1989,0,1.6807,0.8247
19/07/1989,0,2.0088,0.7751
20/07/1989,0,2.1398,0.8247
21/07/1989,0,2.2773,0.8247
22/07/1989,0,2.5515,0.8247
23/07/1989,0,2.3794,0.8495
24/07/1989,3.5,2.4920,0.8247
25/07/1989,31.7,2.8752,0.8991
26/07/1989,31.6,2.7769,2.0847
27/07/1989,13.6,3.0280,2.1306
28/07/1989,0,1.6727,1.7540
29/07/1989,7.3,1.7360,1.3224
30/07/1989,24.8,2.6440,1.0561
31/07/1989,0.6,2.1095,0.9275
01/08/1989,0,2.2989,0.8495
02/08/1989,0,2.3325,0.8247
03/08/1989,0,2.5319,0.7999
04/08/1989,1.9,2.7028,0.7751
05/08/1989,0,3.0448,0.7503
06/08/1989,0,2.3851,0.7999
07/08/1989,0,2.6508,0.8247
08/08/1989,0.3,2.6261,0.7751
09/08/1989,0,3.1605,0.8495
10/08/1989,0,2.6646,0.8495
11/08/1989,0,2.7313,0.7999
12/08/1989,0,2.7604,0.7503
13/08/1989,0,2.6414,0.7751
14/08/1989,0,2.9659,0.8247
15/08/1989,0,3.0584,0.7999
16/08/1989,0,3.1601,0.7751
17/08/1989,0,2.9717,0.8247
18/08/1989,0,3.3473,0.7999
19/08/1989,0,3.6914,0.7751
20/08/1989,1.9,3.7181,0.8495
21/08/1989,1.6,3.5462,0.8991
22/08/1989,18.6,4.0476,1.4969
23/08/1989,0,3.8493,1.3224
24/08/1989,10.5,3.8221,0.8991
25/08/1989,4.3,4.1072,0.8247
26/08/1989,1.9,3.7784,0.9459
27/08/1989,0.4,3.9517,1.0010
28/08/1989,0,3.4004,0.8991
29/08/1989,0,3.5218,0.8247
30/08/1989,0,4.0495,0.7999
31/08/1989,3.4,4.2494,0.8743
01/09/1989,0,4.1595,0.8743
02/09/1989,0,3.6037,0.8247
03/09/1989,0,3.3069,0.8495
04/09/1989,0,3.9688,0.8495
05/09/1989,0,4.2251,0.8495
06/09/1989,1.1,4.0885,0.8743
07/09/1989,17.4,1.8510,0.8495
08/09/1989,14,4.2594,1.3592
09/09/1989,6.8,4.4677,1.1204
10/09/1989,0,4.7491,0.9459
11/09/1989,1.9,5.0313,0.8495
12/09/1989,57.7,4.9172,3.5632
13/09/1989,0,4.8402,7.0346
14/09/1989,0,4.7986,1.8367
15/09/1989,0,2.5525,1.5612
16/09/1989,0,3.5437,1.2581
17/09/1989,0,3.2339,1.0837
18/09/1989,0,3.7832,1.0561
19/09/1989,0,3.9014,1.0010
20/09/1989,0,3.5662,0.9734
21/09/1989,0,4.2012,0.9275
22/09/1989,0,4.9956,0.9459
23/09/1989,7.2,4.7794,0.8991
24/09/1989,12.3,3.0092,0.9459
25/09/1989,0,3.8872,0.9459
26/09/1989,0,1.8094,0.9275
27/09/1989,0.6,1.9462,0.9459
28/09/1989,4.8,1.9031,1.1204
29/09/1989,0,2.2115,1.0010
30/09/1989,0,2.0675,0.8991
01/10/1989,0,2.1521,0.8495
02/10/1989,0,2.2186,0.7999
03/10/1989,10.3,2.4977,0.9734
04/10/1989,0,3.6714,0.9275
05/10/1989,0,5.1353,0.9275
06/10/1989,0,3.9696,0.8495
07/10/1989,0,2.6897,0.8991
08/10/1989,0.2,5.7471,0.8743
09/10/1989,0,4.8144,0.8991
10/10/1989,4,4.2305,0.8495
11/10/1989,15.2,5.5882,1.1204
12/10/1989,0,5.1280,1.0837
13/10/1989,0,4.8953,0.8991
14/10/1989,0,4.3717,0.8495
15/10/1989,0,3.0157,0.8495
16/10/1989,2.1,5.1401,0.8495
17/10/1989,0,3.8222,0.9459
18/10/1989,1.3,3.6286,0.8495
19/10/1989,1.3,5.5301,0.9459
20/10/1989,0,5.5842,0.8495
21/10/1989,0,5.5092,0.8495
22/10/1989,6.7,5.5627,0.8743
23/10/1989,0,2.2493,0.9459
24/10/1989,0,4.1930,0.8495
25/10/1989,9.6,4.5446,0.8495
26/10/1989,23.2,5.8467,1.0286
27/10/1989,12.2,5.4914,1.3592
28/10/1989,0,5.4054,1.2581
29/10/1989,0,5.8795,1.0286
30/10/1989,0,2.9708,0.8991
31/10/1989,0,2.6345,0.8247
01/11/1989,0,2.2259,0.7999
02/11/1989,0,3.3350,0.7503
03/11/1989,1.1,5.2149,0.7503
04/11/1989,0,5.6323,0.7503
05/11/1989,0,4.6845,0.7016
06/11/1989,0,3.8240,0.7016
07/11/1989,0,5.6259,0.7999
08/11/1989,0,5.8337,0.7999
09/11/1989,0,4.9170,0.7999
10/11/1989,0,5.0583,0.7255
11/11/1989,11,6.9533,0.6539
12/11/1989,0.5,5.8360,0.6539
13/11/1989,0,4.0902,0.7016
14/11/1989,0,4.1708,0.7999
15/11/1989,0,5.7726,0.7751
16/11/1989,0,2.9518,0.7016
17/11/1989,0,5.5308,0.8247
18/11/1989,0,6.6818,0.7999
19/11/1989,0,7.2106,0.7503
20/11/1989,3.3,4.1134,0.7016
21/11/1989,0,4.5363,0.7999
22/11/1989,24.3,3.1547,0.8247
23/11/1989,3.2,6.4193,0.7999
24/11/1989,3.1,6.2438,0.7503
25/11/1989,0,4.4291,0.6539
26/11/1989,4.6,6.7792,0.6061
27/11/1989,7,7.0216,0.7255
28/11/1989,7.4,6.1495,0.8247
29/11/1989,0,3.6798,0.8495
30/11/1989,0,2.7189,0.8247
01/12/1989,1,5.3129,0.7999
02/12/1989,0,3.6019,0.7503
03/12/1989,0,4.2076,0.7255
04/12/1989,0,6.3987,0.6777
05/12/1989,0,5.3897,0.6300
06/12/1989,0,5.4996,0.6061
07/12/1989,0,6.4730,0.6539
08/12/1989,0,6.6548,0.7503
09/12/1989,7.3,6.9353,0.7999
10/12/1989,5.1,7.3166,0.9275
11/12/1989,0,6.1516,0.8495
12/12/1989,0,6.7257,0.8495
13/12/1989,0,3.7770,0.7999
14/12/1989,1,2.7585,0.7503
15/12/1989,1.2,2.8530,0.7503
16/12/1989,0,3.3025,0.7503
17/12/1989,6.2,3.5995,0.7999
18/12/1989,53.7,3.5597,1.0010
19/12/1989,3.4,4.0778,1.2949
20/12/1989,0,6.7515,1.1479
21/12/1989,0,6.3445,0.9459
22/12/1989,0,4.6270,0.8991
23/12/1989,0,5.1341,0.8495
24/12/1989,0,5.1551,0.7999
25/12/1989,0,4.4598,0.7016
26/12/1989,0,2.7521,0.6539
27/12/1989,13.9,5.2285,0.7255
28/12/1989,48.2,5.9354,0.9275
29/12/1989,14.6,7.2217,1.5336
30/12/1989,1.2,7.2175,1.5336
31/12/1989,2.6,6.7829,1.2949
01/01/1990,12.9,3.9935,1.2030
02/01/1990,29,3.1271,1.3959
03/01/1990,0,2.5627,1.1755
04/01/1990,2.2,3.9228,1.1755
05/01/1990,9.1,5.9280,1.0561
06/01/1990,7.2,5.0235,1.1204
07/01/1990,9.4,2.9178,1.4602
08/01/1990,40.3,3.0417,2.1306
09/01/1990,19.7,4.6144,2.5346
10/01/1990,36.2,5.8497,4.2520
11/01/1990,7.6,4.3042,6.4376
12/01/1990,15.9,3.5534,7.1356
13/01/1990,9.7,3.0853,7.2366
14/01/1990,14.8,4.2357,7.4478
15/01/1990,18.8,6.3373,6.2723
16/01/1990,7.3,7.0170,1.9561
17/01/1990,4.1,4.3747,2.0387
18/01/1990,6.5,3.9959,2.2224
19/01/1990,10.7,4.0261,2.5346
20/01/1990,8.8,3.6490,2.6724
21/01/1990,12.6,6.9012,2.8469
22/01/1990,4.3,6.9453,4.3071
23/01/1990,0.9,6.9346,5.8591
24/01/1990,0,6.3865,2.9846
25/01/1990,6.5,6.1923,2.5806
26/01/1990,0,6.3530,2.1765
27/01/1990,0,7.2309,1.8367
28/01/1990,0.3,6.6801,1.5336
29/01/1990,0,6.9913,1.1755
30/01/1990,0,6.6241,0.9459
31/01/1990,0,5.4738,0.8991
01/02/1990,0,2.7052,0.8495
02/02/1990,0,3.7911,0.7999
03/02/1990,0,2.7195,0.7751
04/02/1990,0,4.7538,0.8495
05/02/1990,0,6.0326,0.7999
06/02/1990,0,6.6970,0.7016
07/02/1990,0,2.9829,0.6539
08/02/1990,0,6.9811,0.6539
09/02/1990,7.2,6.0507,0.7016
10/02/1990,11,6.0221,0.6539
11/02/1990,4.6,5.0536,0.7751
12/02/1990,11.7,7.0933,0.7999
13/02/1990,0,4.5008,0.7999
14/02/1990,1.7,4.4047,0.7016
15/02/1990,0,4.2792,0.6539
16/02/1990,0,4.8716,0.7503
17/02/1990,0,5.1768,0.8495
18/02/1990,2.9,3.8058,0.7999
19/02/1990,0,5.3881,0.7999
20/02/1990,0,6.2493,0.7016
21/02/1990,5.9,6.5903,0.6777
22/02/1990,23,5.6578,0.7999
23/02/1990,0,6.0125,0.8495
24/02/1990,1,6.0466,0.7999
25/02/1990,0.6,4.5645,0.7503
26/02/1990,0,5.2324,0.7016
27/02/1990,2.9,4.5783,0.7503
28/02/1990,0,2.3356,0.8247
01/03/1990,0,2.4657,0.7999
02/03/1990,36.3,2.5397,0.7503
03/03/1990,5.8,2.4190,0.6539
04/03/1990,9,2.5051,0.6539
05/03/1990,8.8,2.4946,0.6061
06/03/1990,3.3,2.6095,0.7016
07/03/1990,7.7,2.3854,0.6539
08/03/1990,2.9,3.1794,0.7503
09/03/1990,5.4,3.4807,0.7503
10/03/1990,0,4.4041,0.6539
11/03/1990,0,3.8804,0.6061
12/03/1990,3.7,3.3789,0.6539
13/03/1990,1.1,5.6140,0.7503
14/03/1990,20.3,3.4596,0.7503
15/03/1990,48.8,5.0034,0.8495
16/03/1990,1.9,4.2818,0.9459
17/03/1990,0,3.8750,0.8991
18/03/1990,2.4,3.0631,0.8247
19/03/1990,7.4,2.2460,0.8495
20/03/1990,5.2,4.2355,0.9459
21/03/1990,19.9,3.0202,0.8991
22/03/1990,8.4,2.0257,0.8991
23/03/1990,0,2.0775,0.8495
24/03/1990,0,3.1289,0.8247
25/03/1990,0,4.2614,0.7999
26/03/1990,0,4.4969,0.7751
27/03/1990,0,4.6914,0.8495
28/03/1990,2.9,3.2489,0.8495
29/03/1990,0,3.4422,0.8247
30/03/1990,0,4.0732,0.7999
31/03/1990,26.9,3.9497,0.8247
01/04/1990,0,5.0825,0.8495
02/04/1990,0,2.4381,0.8247
03/04/1990,0,2.0237,0.8743
04/04/1990,3,2.6862,0.8247
05/04/1990,4.9,3.4447,0.7999
06/04/1990,4.8,5.1723,0.8247
07/04/1990,6.3,3.8312,0.7751
08/04/1990,0,4.6624,0.7503
09/04/1990,0,4.3807,0.7751
10/04/1990,0,3.8487,0.7503
11/04/1990,0,4.7418,0.7016
12/04/1990,0,3.7368,0.7016
13/04/1990,0,2.4190,0.7503
14/04/1990,0,4.0933,0.7999
15/04/1990,0,3.5681,0.8247
16/04/1990,0,3.8159,0.8495
17/04/1990,0.2,3.5116,0.7999
18/04/1990,2.9,3.3472,0.7503
19/04/1990,0.4,2.8984,0.7255
20/04/1990,1.5,3.8626,0.6777
21/04/1990,8.2,4.4053,0.6539
22/04/1990,0,4.5596,0.7503
23/04/1990,0,4.1943,0.8247
24/04/1990,13.9,3.6587,0.9734
25/04/1990,17.6,2.9786,1.2949
26/04/1990,6.4,1.7480,1.2949
27/04/1990,0.5,1.7626,1.1479
28/04/1990,20.7,1.6462,1.0010
29/04/1990,1.8,3.7198,0.9275
30/04/1990,0,3.3443,0.8495
01/05/1990,0,1.9772,0.8495
02/05/1990,0,1.5860,0.6777
03/05/1990,0,3.0097,0.7999
04/05/1990,0,3.2924,0.7503
05/05/1990,0,3.0388,0.7751
06/05/1990,0,3.3750,0.7255
07/05/1990,0,3.4810,0.7016
08/05/1990,0,2.8516,0.7999
09/05/1990,0,3.2789,0.7999
10/05/1990,1,2.8924,0.7255
11/05/1990,1.6,2.8409,0.8247
12/05/1990,0,2.4667,0.8247
13/05/1990,0,2.6837,0.7503
14/05/1990,0.4,2.7530,0.7503
15/05/1990,2.9,3.0570,0.8495
16/05/1990,15.1,2.4637,0.8495
17/05/1990,8.3,2.7772,0.8247
18/05/1990,0,1.9357,0.7999
19/05/1990,0,1.8334,0.7503
20/05/1990,0,1.9686,0.7016
21/05/1990,0,2.1852,0.7016
22/05/1990,0,1.8675,0.7255
23/05/1990,0,1.8304,0.7751
24/05/1990,0,2.0583,0.8247
25/05/1990,0,2.0774,0.8247
26/05/1990,0,1.8971,0.8495
27/05/1990,0,1.8440,0.7999
28/05/1990,22.7,2.6107,0.8247
29/05/1990,7.9,2.8005,1.0837
30/05/1990,0,2.5776,1.3959
31/05/1990,3.2,2.5458,1.5979
01/06/1990,23.4,2.8736,1.4969
02/06/1990,0,2.5082,1.2581
03/06/1990,0,2.3823,1.0286
04/06/1990,0,2.5899,0.8247
05/06/1990,10.3,2.3486,0.8247
06/06/1990,0,2.5340,1.5336
07/06/1990,0,1.7449,1.5336
08/06/1990,0,2.1437,1.2581
09/06/1990,7.3,1.2883,1.1204
10/06/1990,0,1.3943,1.0561
11/06/1990,0,1.5999,0.9734
12/06/1990,0,1.9683,0.9275
13/06/1990,0,2.2210,0.8495
14/06/1990,5.2,2.1882,0.8991
15/06/1990,0,1.9664,0.9459
16/06/1990,0,1.8364,0.8991
17/06/1990,0,1.8086,0.8743
18/06/1990,0,2.0356,0.8247
19/06/1990,0,1.9891,0.7999
20/06/1990,9.9,2.1297,0.8991
21/06/1990,0,1.6768,1.1755
22/06/1990,0,1.6806,1.0561
23/06/1990,0,1.4472,0.9459
24/06/1990,0.5,1.8460,0.8991
25/06/1990,0,2.0618,0.8991
26/06/1990,0,1.8519,0.8743
27/06/1990,0,1.7595,0.8495
28/06/1990,0,2.0981,0.8247
29/06/1990,0,2.1209,0.7999
30/06/1990,0,2.1497,0.8247
01/07/1990,0,2.1927,0.7999
02/07/1990,0,1.8987,0.7503
03/07/1990,2.3,2.0368,0.7999
04/07/1990,11.9,1.5099,1.0286
05/07/1990,0,1.8618,1.0010
06/07/1990,0,2.0254,0.9459
07/07/1990,0,2.2681,0.8991
08/07/1990,0,2.4175,0.8743
09/07/1990,0,2.4142,0.8247
10/07/1990,0,2.3665,0.8495
11/07/1990,0,1.6507,0.7999
12/07/1990,0,1.8936,0.7503
13/07/1990,0,1.9727,0.7503
14/07/1990,0,2.2975,0.7503
15/07/1990,10.1,2.4244,0.8247
16/07/1990,23.2,2.4589,1.2306
17/07/1990,0.5,2.4618,1.4969
18/07/1990,50.8,2.7399,1.4602
19/07/1990,50.8,2.3886,6.1897
20/07/1990,45.3,1.9941,7.2366
21/07/1990,2.6,1.8941,7.4478
22/07/1990,0,1.0077,5.8591
23/07/1990,13.5,1.8001,2.3510
24/07/1990,8,2.2382,2.3969
25/07/1990,0,2.5914,2.3510
26/07/1990,0,2.7814,2.1306
27/07/1990,11.3,2.4166,1.7173
28/07/1990,0,1.7244,1.8000
29/07/1990,0,1.7631,1.6347
30/07/1990,0,1.6028,1.5612
31/07/1990,0,1.2304,1.4969
01/08/1990,0,1.9576,1.6347
02/08/1990,0,1.3121,1.8734
03/08/1990,0,1.3499,2.0387
04/08/1990,0,2.7450,1.9561
05/08/1990,0,2.5847,1.8000
06/08/1990,0,2.8271,1.6347
07/08/1990,0,2.7855,1.4969
08/08/1990,0,2.9178,1.3592
09/08/1990,0,2.0634,1.2581
10/08/1990,0,2.9621,1.1755
11/08/1990,0,3.3105,1.0561
12/08/1990,0,3.1433,0.9734
13/08/1990,0,3.0784,1.0010
14/08/1990,0,3.0472,1.1204
15/08/1990,7,3.0825,1.1479
16/08/1990,22.2,3.6166,1.5612
17/08/1990,0,3.3997,1.9102
18/08/1990,15.1,3.3373,2.5346
19/08/1990,18.5,3.0616,5.8591
20/08/1990,0.5,1.6438,3.9765
21/08/1990,0,1.4480,1.8367
22/08/1990,4.3,2.7923,1.4969
23/08/1990,1.5,1.8457,1.5336
24/08/1990,0,2.3897,1.4326
25/08/1990,5.7,2.5917,1.2949
26/08/1990,38.9,3.4125,1.3959
27/08/1990,7.9,3.9295,4.3622
28/08/1990,0,2.4495,3.9213
29/08/1990,0,2.9453,1.9102
30/08/1990,0,3.6099,1.5336
31/08/1990,4.7,1.8319,1.4326
01/09/1990,0,4.1858,1.4602
02/09/1990,0,3.7365,1.4326
03/09/1990,0,3.8266,1.3592
04/09/1990,11.8,3.8980,1.3224
05/09/1990,0,4.3613,1.4969
06/09/1990,13.9,4.1896,1.4326
07/09/1990,10.8,3.9434,1.5336
08/09/1990,0,3.8395,1.4969
09/09/1990,0,3.5019,1.4326
10/09/1990,0,2.8172,1.3592
11/09/1990,0,2.4470,1.3224
12/09/1990,53.9,4.9043,1.6806
13/09/1990,23.5,3.8583,4.0316
14/09/1990,0,3.6010,2.1765
15/09/1990,0,3.2778,1.8000
16/09/1990,0,2.8133,1.5612
17/09/1990,0,4.5893,1.4326
18/09/1990,0,4.6912,1.3959
19/09/1990,0.2,4.9167,1.3959
20/09/1990,0.3,4.9400,1.3959
21/09/1990,0,3.3862,1.3224
22/09/1990,25.2,4.8859,1.5979
23/09/1990,3.5,3.7000,1.6806
24/09/1990,0,2.7256,1.3959
25/09/1990,0,4.0914,1.2949
26/09/1990,0,4.2530,1.2581
27/09/1990,0,4.0056,1.2581
28/09/1990,9.9,4.6209,1.2030
29/09/1990,5.4,4.7916,1.4326
30/09/1990,0,4.9808,1.5336
01/10/1990,5.9,4.1990,1.3959
02/10/1990,12.2,2.7896,1.3592
03/10/1990,0,5.1202,1.2581
04/10/1990,0,5.5861,1.2030
05/10/1990,0,5.0027,1.1755
06/10/1990,0,5.2398,1.2030
07/10/1990,0,6.1679,1.1755
08/10/1990,3.7,3.2131,1.0837
09/10/1990,37.3,2.9077,1.0286
10/10/1990,6.9,4.5828,2.5806
11/10/1990,0,4.5524,1.6806
12/10/1990,7.4,4.9457,1.2581
13/10/1990,2.2,2.8314,1.2949
14/10/1990,23.3,2.4205,1.2949
15/10/1990,18.9,2.4869,1.4326
16/10/1990,0,2.1881,1.5612
17/10/1990,16.1,2.5117,1.6347
18/10/1990,4,5.2129,1.8000
19/10/1990,1.1,6.3622,1.7173
20/10/1990,0,6.4560,1.5612
21/10/1990,0,5.6359,1.4969
22/10/1990,0,4.9844,1.4326
23/10/1990,0,4.0467,1.3959
24/10/1990,0.6,5.6307,1.3224
25/10/1990,0.2,3.9852,1.2581
26/10/1990,0,4.0938,1.2030
27/10/1990,0,6.0905,1.1479
28/10/1990,0,6.6262,1.1479
