Data,Rainfall (mm/day),PET_PTaylor (mm/day),Flow (mm/day)
29/10/1990,1.8,5.6361,1.1204
30/10/1990,20.7,2.6772,1.2306
31/10/1990,0.5,3.2816,1.2581
01/11/1990,2.4,7.2955,1.2306
02/11/1990,10.7,6.7251,1.2306
03/11/1990,0,7.0591,1.2306
04/11/1990,20.3,7.0696,1.1755
05/11/1990,15.6,5.8306,1.2949
06/11/1990,3.3,3.3482,1.2949
07/11/1990,0,2.9380,1.3592
08/11/1990,28.2,6.1182,1.3592
09/11/1990,10.9,6.4808,1.3224
10/11/1990,4.5,5.7917,1.8734
11/11/1990,0,4.6384,1.8734
12/11/1990,5.5,4.1968,1.7540
13/11/1990,0,4.3059,1.8000
14/11/1990,0,2.8311,1.4602
15/11/1990,0,3.7279,1.3959
16/11/1990,0,3.9884,1.3592
17/11/1990,0,6.5056,1.3224
18/11/1990,1.2,7.5153,1.2581
19/11/1990,1.3,7.0978,1.2949
20/11/1990,5.9,6.8517,1.2306
21/11/1990,0.1,7.2410,1.2030
22/11/1990,0,3.2923,1.1204
23/11/1990,0,5.7379,1.1204
24/11/1990,0,7.0231,1.0837
25/11/1990,1,6.8759,1.0286
26/11/1990,5.1,5.4675,0.9734
27/11/1990,0,6.9692,1.0837
28/11/1990,0,5.5820,1.0286
29/11/1990,0,4.7537,1.0837
30/11/1990,0,5.7745,1.0837
01/12/1990,0,5.5740,1.0561
02/12/1990,0,5.9413,1.0286
03/12/1990,0.2,6.4810,1.0286
04/12/1990,0.2,6.0872,1.0010
05/12/1990,0,5.7828,0.9734
06/12/1990,6.6,4.6732,1.0010
07/12/1990,3,6.0607,1.1204
08/12/1990,1.2,4.2192,1.1204
09/12/1990,0,2.4680,1.0837
10/12/1990,0,4.5985,1.0837
11/12/1990,0.2,7.6577,1.0837
12/12/1990,17.1,7.5130,1.0286
13/12/1990,3,6.7883,1.0561
14/12/1990,0,4.4274,1.0286
15/12/1990,0,5.0250,1.0286
16/12/1990,0,7.5743,1.0286
17/12/1990,0,7.0127,1.0286
18/12/1990,0,5.9177,1.0010
19/12/1990,0,7.2520,0.9734
20/12/1990,0,6.3817,0.9734
21/12/1990,0,7.2376,1.0010
22/12/1990,0,7.2654,0.9734
23/12/1990,0,7.0222,0.9734
24/12/1990,0,6.6299,0.9275
25/12/1990,0,5.5106,0.9734
26/12/1990,0,6.0799,0.9734
27/12/1990,0,5.2208,0.9734
28/12/1990,9.2,6.4555,0.9734
29/12/1990,0,4.3955,1.0010
30/12/1990,0,4.3115,0.9459
31/12/1990,0,2.6844,0.9275
01/01/1991,0,2.6338,0.9275
02/01/1991,0.3,5.8778,0.9734
03/01/1991,16.6,7.1346,0.9275
04/01/1991,0,6.6330,0.9275
05/01/1991,0,5.4206,0.8991
06/01/1991,2.2,5.8042,0.9275
07/01/1991,0,5.5548,0.9275
08/01/1991,0,4.8788,0.8743
09/01/1991,0,4.3916,0.9275
10/01/1991,18.2,2.7963,0.8991
11/01/1991,0.3,2.8170,1.0286
12/01/1991,0,4.1724,0.9275
13/01/1991,0,3.4339,0.8991
14/01/1991,2.3,4.2906,0.8743
15/01/1991,0,5.8923,0.8743
16/01/1991,23.4,3.2532,0.8743
17/01/1991,0,3.8803,0.8495
18/01/1991,0,3.5223,0.8247
19/01/1991,0,3.7531,0.8247
20/01/1991,0,2.7775,0.8247
21/01/1991,0,4.1050,0.8247
22/01/1991,15.7,4.8631,0.8247
23/01/1991,0,5.1644,0.8495
24/01/1991,4.7,2.9321,0.8247
25/01/1991,32.1,4.1234,1.0561
26/01/1991,11.9,3.1786,1.3224
27/01/1991,0,2.8254,1.2306
28/01/1991,0,3.0012,1.2030
29/01/1991,1.7,7.7272,1.1755
30/01/1991,12.3,7.0003,1.1755
31/01/1991,0,7.0208,1.1755
01/02/1991,0,7.0308,0.9459
02/02/1991,6.5,6.7676,0.8495
03/02/1991,9.5,7.3894,1.0010
04/02/1991,4.7,7.0308,0.9459
05/02/1991,0,6.7722,0.9275
06/02/1991,1.4,6.3110,0.8495
07/02/1991,46.8,6.5988,1.0286
08/02/1991,8,6.6471,4.1969
09/02/1991,5.4,5.0065,2.3051
10/02/1991,0,5.3882,1.9928
11/02/1991,0,4.2303,1.6347
12/02/1991,9.7,4.4082,1.0286
13/02/1991,0,3.0520,1.0010
14/02/1991,0,5.0616,0.9275
15/02/1991,0,5.5592,0.8743
16/02/1991,0,5.9901,0.8743
17/02/1991,53.2,6.4555,0.8743
18/02/1991,12.8,6.1893,3.3612
19/02/1991,0,4.5626,2.4428
20/02/1991,0,3.3526,1.2581
21/02/1991,0,4.6539,0.8991
22/02/1991,0,4.4985,0.8743
23/02/1991,0,4.9278,0.8743
24/02/1991,0,3.9841,0.8247
25/02/1991,0,4.0467,0.8247
26/02/1991,0,4.9658,0.8247
27/02/1991,0,3.6720,0.8247
28/02/1991,1.7,5.9908,0.8247
01/03/1991,4,6.6674,0.8991
02/03/1991,7.3,4.9882,0.9459
03/03/1991,5.2,6.0537,0.9459
04/03/1991,14.5,3.5646,0.8743
05/03/1991,18.9,5.6850,0.8991
06/03/1991,19.6,6.0441,1.4326
07/03/1991,2.4,6.1511,1.2581
08/03/1991,0.4,6.0478,0.9459
09/03/1991,0,5.3249,0.8991
10/03/1991,0,2.7270,0.8495
11/03/1991,14.3,5.2241,0.8495
12/03/1991,0.6,4.5812,1.0010
13/03/1991,4.4,6.1182,0.9734
14/03/1991,0,3.8803,0.8991
15/03/1991,0,4.9381,0.8495
16/03/1991,0,4.0849,0.8495
17/03/1991,0,2.4473,0.8247
18/03/1991,42,2.9607,0.8991
19/03/1991,0,6.0359,1.9102
20/03/1991,0,5.9045,0.8991
21/03/1991,26.5,5.5075,1.1755
22/03/1991,16.2,4.4197,1.9102
23/03/1991,0,4.7851,1.3592
24/03/1991,0,4.9902,0.9459
25/03/1991,0,4.8467,0.8991
26/03/1991,0,3.0044,0.8743
27/03/1991,0.8,4.1212,0.8743
28/03/1991,0.4,2.5347,0.8991
29/03/1991,0.5,2.8171,0.8743
30/03/1991,0,4.8697,0.8743
31/03/1991,5.1,3.6709,0.8991
01/04/1991,28.3,4.7917,0.9459
02/04/1991,0,4.5852,1.7173
03/04/1991,0,4.8705,1.0837
04/04/1991,0,4.5953,0.8991
05/04/1991,0,4.2649,0.8743
06/04/1991,0,4.3408,0.8247
07/04/1991,8.8,3.3323,1.0010
08/04/1991,6.6,4.3320,0.9459
09/04/1991,0,3.4851,0.8991
10/04/1991,0,3.6536,0.8743
11/04/1991,0,2.9674,0.8495
12/04/1991,0,4.2867,0.8247
13/04/1991,0,3.5730,0.8247
14/04/1991,0,4.4266,0.8247
15/04/1991,0,4.3530,0.7999
16/04/1991,0,3.8397,0.8495
17/04/1991,0,4.4171,0.8495
18/04/1991,9.6,4.6584,0.8743
19/04/1991,0.3,3.8842,0.8495
20/04/1991,0,3.3045,0.8247
21/04/1991,0,2.5968,0.8247
22/04/1991,0,1.6193,0.7999
23/04/1991,4.2,2.1759,0.7999
24/04/1991,10.4,3.7957,0.9275
25/04/1991,6.4,3.4473,0.9459
26/04/1991,0,3.3422,0.8991
27/04/1991,0,1.6646,0.8743
28/04/1991,0,2.3340,0.8247
29/04/1991,0,1.6033,0.8247
30/04/1991,0,1.5732,0.8247
01/05/1991,0,1.6464,0.7999
02/05/1991,0,3.1848,0.7999
03/05/1991,0,3.5957,0.7999
04/05/1991,0,3.3188,0.8247
05/05/1991,2.8,3.3895,0.8247
06/05/1991,2.3,2.9263,0.8495
07/05/1991,3,2.5724,0.8247
08/05/1991,0,3.1528,0.8247
09/05/1991,0,2.6812,0.7751
10/05/1991,0,3.0516,0.7751
11/05/1991,0,2.6367,0.7751
12/05/1991,0,2.3585,0.7751
13/05/1991,7.3,1.3885,0.7999
14/05/1991,29.6,1.6316,1.2030
15/05/1991,0,1.3574,1.6347
16/05/1991,0,1.3575,1.0837
17/05/1991,0.3,2.7983,0.8247
18/05/1991,0,2.9892,0.7999
19/05/1991,0,3.1270,0.7999
20/05/1991,0,2.8189,0.8247
21/05/1991,0,2.9744,0.8247
22/05/1991,0,2.8635,0.8247
23/05/1991,0,2.1212,0.8247
24/05/1991,0,2.3962,0.7751
25/05/1991,0,1.8470,0.7751
26/05/1991,0,2.1264,0.7751
27/05/1991,0,2.3116,0.7751
28/05/1991,0,2.0603,0.7751
29/05/1991,0,2.2403,0.7751
30/05/1991,0,2.5103,0.7751
31/05/1991,0,2.4220,0.7751
01/06/1991,0,2.2459,0.7503
02/06/1991,0,1.2314,0.7751
03/06/1991,0,2.1693,0.7751
04/06/1991,0,2.3401,0.7751
05/06/1991,4.5,2.4280,0.7751
06/06/1991,6.9,1.2593,0.9275
07/06/1991,11.8,1.1320,1.2030
08/06/1991,0,1.1382,1.0286
09/06/1991,0,1.1196,0.8991
10/06/1991,0,1.3918,0.8247
11/06/1991,0,1.6554,0.8247
12/06/1991,0,1.8778,0.7999
13/06/1991,0,2.0503,0.7751
14/06/1991,0,1.9247,0.7751
15/06/1991,0,1.9117,0.7751
16/06/1991,0,1.9733,0.7503
17/06/1991,0,2.2604,0.7503
18/06/1991,0,2.2105,0.7751
19/06/1991,14.9,1.5252,0.8743
20/06/1991,54.8,1.1657,1.8734
21/06/1991,3,1.2145,2.5346
22/06/1991,16.1,1.1689,2.1306
23/06/1991,0.3,1.2210,1.6347
24/06/1991,3,1.9118,1.1479
25/06/1991,0,2.0886,0.9275
26/06/1991,0,1.7185,0.8991
27/06/1991,0,2.4960,0.8743
28/06/1991,3.2,2.3352,0.8743
29/06/1991,0,1.6965,0.8495
30/06/1991,0,1.6004,0.8247
01/07/1991,0,1.7432,0.8495
02/07/1991,0,2.0186,0.8495
03/07/1991,0,1.9233,0.8247
04/07/1991,0,1.8601,0.8247
05/07/1991,0,1.6903,0.8247
06/07/1991,0,2.0612,0.7999
07/07/1991,0,2.2667,0.7999
08/07/1991,0,1.4633,0.7999
09/07/1991,0,1.6196,0.7999
10/07/1991,1.8,2.2374,0.8247
11/07/1991,0,1.9221,0.7999
12/07/1991,0,2.0598,0.7999
13/07/1991,0,1.2506,0.7999
14/07/1991,0,2.0856,0.7999
15/07/1991,0,2.0135,0.7999
16/07/1991,0,2.4825,0.7751
17/07/1991,0,1.2528,0.7751
18/07/1991,0,1.7173,0.7751
19/07/1991,0,2.1652,0.7751
20/07/1991,0,2.6736,0.7751
21/07/1991,0,2.5868,0.7503
22/07/1991,0,2.5035,0.7503
23/07/1991,0,1.8874,0.7503
24/07/1991,0,2.0710,0.7503
25/07/1991,0,2.2029,0.7503
26/07/1991,0,2.3524,0.7255
27/07/1991,0,2.7775,0.7255
28/07/1991,0,2.7202,0.7255
29/07/1991,0,2.6056,0.7255
30/07/1991,0,2.5189,0.7255
31/07/1991,0,2.3166,0.7255
01/08/1991,2.8,2.5718,0.7255
02/08/1991,0,1.9433,0.7255
03/08/1991,0,1.8754,0.7255
04/08/1991,0,2.5162,0.7255
05/08/1991,1.6,2.8656,0.7503
06/08/1991,0.2,2.7330,0.7255
07/08/1991,15.6,3.3913,0.7503
08/08/1991,18.1,3.1028,0.9275
09/08/1991,20.3,3.4911,1.0286
10/08/1991,16.9,3.6524,1.3959
11/08/1991,0.6,3.0958,1.6347
12/08/1991,0,2.8707,1.2306
13/08/1991,0,3.3433,0.9275
14/08/1991,0,3.5127,0.8247
15/08/1991,0,3.3030,0.7751
16/08/1991,0,2.8762,0.7751
17/08/1991,0,2.6874,0.7503
18/08/1991,0,3.4549,0.7255
19/08/1991,0,3.1306,0.7255
20/08/1991,0,3.7132,0.7255
21/08/1991,0,3.8646,0.7255
22/08/1991,0,3.6902,0.7255
23/08/1991,0,3.8498,0.7255
24/08/1991,0,3.7743,0.7255
25/08/1991,0,3.9023,0.7255
26/08/1991,0,3.3137,0.7255
27/08/1991,0,3.9173,0.7255
28/08/1991,0,3.6090,0.7255
29/08/1991,0,2.8360,0.7255
30/08/1991,0,3.9786,0.7255
31/08/1991,0,4.2154,0.7255
01/09/1991,0,3.9733,0.7255
02/09/1991,0,3.7920,0.7255
03/09/1991,0,3.7491,0.5584
04/09/1991,0,3.8654,0.4289
05/09/1991,0,4.0234,0.4096
06/09/1991,0,4.1209,0.4096
07/09/1991,0,4.1860,0.4096
08/09/1991,0,4.2334,0.3710
09/09/1991,0,4.1791,0.3710
10/09/1991,0,4.1991,0.3710
11/09/1991,0,4.2721,0.3903
12/09/1991,0,3.8755,0.4096
13/09/1991,0,4.3607,0.4096
14/09/1991,0,3.2748,0.4096
15/09/1991,0,4.7774,0.3710
16/09/1991,0,5.0994,0.3710
17/09/1991,0,5.2205,0.3710
18/09/1991,0.8,4.9122,0.3710
19/09/1991,0.1,4.2941,0.3710
20/09/1991,0,3.1611,0.3710
21/09/1991,0,2.8109,0.3710
22/09/1991,0,2.0810,0.3710
23/09/1991,2.3,4.7815,0.3710
24/09/1991,9.5,4.5381,0.3710
25/09/1991,4.8,2.2589,0.5584
26/09/1991,5.4,1.9811,0.7751
27/09/1991,4.4,2.0340,1.0286
28/09/1991,1.1,5.4569,0.9459
29/09/1991,6.3,5.3822,0.7999
30/09/1991,11.8,5.1734,0.6539
01/10/1991,0,4.8439,0.6061
02/10/1991,7,4.5370,0.6300
03/10/1991,0.7,4.6757,0.6061
04/10/1991,0,4.9832,0.6539
05/10/1991,13.4,4.6331,0.7999
06/10/1991,35.1,4.2541,0.7999
07/10/1991,0.5,5.0246,0.8991
08/10/1991,2.3,4.6350,0.6777
09/10/1991,30.5,4.9919,0.7016
10/10/1991,0,5.1041,1.2949
11/10/1991,0,4.2378,0.8247
12/10/1991,0,2.1656,0.6300
13/10/1991,0,2.3996,0.5345
14/10/1991,0,3.0694,0.5106
15/10/1991,0,4.9535,0.5106
16/10/1991,0,6.0430,0.4289
17/10/1991,26.9,4.4285,0.4289
18/10/1991,14,4.1334,1.6347
19/10/1991,0,5.4820,1.0837
20/10/1991,0,4.4312,0.6539
21/10/1991,0,4.8280,0.5584
22/10/1991,0,5.2984,0.5106
23/10/1991,0,6.2397,0.4867
24/10/1991,12.4,3.5175,0.4482
25/10/1991,0,4.6666,0.6539
26/10/1991,59.3,5.5543,0.5584
27/10/1991,0,5.2386,4.3071
28/10/1991,1.8,4.1233,1.1479
29/10/1991,19.6,5.7213,0.8247
30/10/1991,1.2,6.4516,1.3592
31/10/1991,2.8,5.7174,0.8991
01/11/1991,8.5,5.4742,0.9275
02/11/1991,0.3,5.0001,0.8743
03/11/1991,2.2,4.0117,0.7255
04/11/1991,0.8,3.7809,0.7016
05/11/1991,0,5.7629,0.6539
06/11/1991,0,6.2280,0.6061
07/11/1991,0.8,6.6593,0.5822
08/11/1991,0,6.2518,0.5584
09/11/1991,1.5,3.0588,0.6061
10/11/1991,0,2.9144,0.5822
11/11/1991,0,4.7943,0.5584
12/11/1991,21.3,5.8650,0.5822
13/11/1991,0.9,4.4940,1.5336
14/11/1991,0.3,2.8474,0.6777
15/11/1991,0,5.2154,0.6061
16/11/1991,0,4.8133,0.5822
17/11/1991,0,6.9559,0.5584
18/11/1991,0,7.3729,0.5345
19/11/1991,0,6.7717,0.4867
20/11/1991,0,4.7437,0.4674
21/11/1991,0,5.4553,0.4674
22/11/1991,0,6.7163,0.4482
23/11/1991,0,7.2241,0.4289
24/11/1991,0,6.8972,0.4482
25/11/1991,0,4.4792,0.4482
26/11/1991,0.2,3.2674,0.5106
27/11/1991,0.2,5.9889,0.4289
28/11/1991,0,4.7612,0.4096
29/11/1991,3.7,6.3099,0.4289
30/11/1991,15.5,6.5992,0.5584
01/12/1991,0,5.6988,0.8247
02/12/1991,0,5.3775,0.5345
03/12/1991,0,6.2480,0.4482
04/12/1991,0,5.0179,0.4289
05/12/1991,0,6.8545,0.4289
06/12/1991,4.2,6.4669,0.4096
07/12/1991,18.7,4.7425,0.4482
08/12/1991,3.3,6.6495,0.7503
09/12/1991,24.1,5.9642,0.5584
10/12/1991,5.8,4.8158,1.0561
11/12/1991,0.4,7.3717,3.0765
12/12/1991,0,5.9131,3.6642
13/12/1991,0,6.1345,3.8203
14/12/1991,2.2,5.7680,3.8662
15/12/1991,59.7,3.4366,3.5173
16/12/1991,0,2.9575,6.4376
17/12/1991,21.9,3.0015,1.5612
18/12/1991,4.7,2.8097,1.1204
19/12/1991,0,5.0038,0.8743
20/12/1991,0,4.9739,0.7255
21/12/1991,0,6.2554,0.6061
22/12/1991,18,5.6046,0.5822
23/12/1991,4.6,4.4158,0.9275
24/12/1991,8.5,5.3275,0.7503
25/12/1991,15.7,7.5618,0.7016
26/12/1991,22,6.4897,3.4163
27/12/1991,0,2.9219,2.3051
28/12/1991,0,5.0089,1.0837
29/12/1991,0,2.9698,0.7999
30/12/1991,0,5.6220,0.7016
31/12/1991,0,4.8100,0.6539
01/01/1992,0,3.4761,0.6061
02/01/1992,0,6.5798,0.6300
03/01/1992,2.4,5.8257,0.5584
04/01/1992,0,7.0171,0.5584
05/01/1992,0,6.5294,0.5345
06/01/1992,0,5.8775,0.5106
07/01/1992,0,3.9277,0.5345
08/01/1992,7.4,2.8419,0.4482
09/01/1992,0,3.4853,0.5345
10/01/1992,0,5.6649,0.5106
11/01/1992,0,6.0883,0.4867
12/01/1992,0,5.3482,0.4674
13/01/1992,9.7,5.4635,0.4674
14/01/1992,0,6.6259,0.4674
15/01/1992,0,5.2325,0.4482
16/01/1992,0,4.2047,0.4482
17/01/1992,0,3.9959,0.4289
18/01/1992,0,5.6421,0.4289
19/01/1992,0,5.9598,0.4096
20/01/1992,0,6.2078,0.4096
21/01/1992,0,4.7895,0.5106
22/01/1992,0,3.3531,0.3903
23/01/1992,0,6.0802,0.4289
24/01/1992,0,6.1082,0.3903
25/01/1992,3.8,5.8910,0.3903
26/01/1992,6.9,5.8137,0.4289
27/01/1992,13,5.5944,0.4096
28/01/1992,2.1,6.2432,0.5584
29/01/1992,0,4.2937,0.5822
30/01/1992,0.4,3.8278,0.4482
31/01/1992,15.1,2.8335,0.4482
01/02/1992,6.2,3.3810,0.5345
02/02/1992,4,4.0269,0.5345
03/02/1992,0,4.5195,0.5106
04/02/1992,1,3.2027,0.4867
05/02/1992,0.7,3.8405,0.4289
06/02/1992,0,4.8052,0.3903
07/02/1992,9.7,3.7692,0.4096
08/02/1992,9.6,3.1351,0.5822
09/02/1992,7.2,3.7134,0.5822
10/02/1992,1.3,5.4187,0.6061
11/02/1992,0,6.1329,0.4867
12/02/1992,0,5.7642,0.4289
13/02/1992,1.1,5.3926,0.4096
14/02/1992,0,6.2504,0.4096
15/02/1992,0.9,6.1396,0.3903
16/02/1992,0.9,4.0089,0.3710
17/02/1992,15.9,5.4539,0.3710
18/02/1992,2.7,3.2672,0.5345
19/02/1992,0.9,4.2682,0.4867
20/02/1992,0,5.4858,0.3903
21/02/1992,0,6.1663,0.3710
22/02/1992,13,5.8294,0.3710
23/02/1992,0,4.4469,0.5584
24/02/1992,15,4.5728,0.4482
25/02/1992,14.4,2.4932,1.1204
26/02/1992,5.4,3.1268,0.9734
27/02/1992,0,2.7318,0.6061
28/02/1992,0.6,4.0995,0.5345
29/02/1992,0,4.0217,0.4482
01/03/1992,0.4,2.5510,0.4289
02/03/1992,5.1,2.8388,0.4096
03/03/1992,32.2,3.2888,0.4289
04/03/1992,5.5,3.0553,1.8000
05/03/1992,0.2,3.8820,0.7751
06/03/1992,0,4.1306,0.5584
07/03/1992,0,4.2434,0.4674
08/03/1992,0,4.9343,0.4289
09/03/1992,4.3,4.0164,0.4289
10/03/1992,3.9,2.7518,0.4674
11/03/1992,1.4,4.4323,0.4674
12/03/1992,3.1,4.6284,0.4096
13/03/1992,0,4.7510,0.4867
14/03/1992,0,4.2119,0.4096
15/03/1992,13.9,3.6780,0.4096
16/03/1992,11.3,2.9286,0.6539
17/03/1992,13.1,2.3796,0.7751
18/03/1992,0,3.7992,1.2306
19/03/1992,0,4.2531,0.6539
20/03/1992,1,4.3068,0.5345
21/03/1992,0,4.1463,0.4867
22/03/1992,0,4.6777,0.4674
23/03/1992,31.4,2.8780,0.4674
24/03/1992,11.8,2.5236,1.8000
25/03/1992,0,2.3101,1.2581
26/03/1992,0.5,4.1847,0.7503
27/03/1992,0,3.7848,0.6300
28/03/1992,5.3,2.9236,0.5822
29/03/1992,0.5,2.2374,0.5584
30/03/1992,1,2.4451,0.5584
31/03/1992,0,2.4576,0.5345
01/04/1992,0,3.3016,0.5106
02/04/1992,0,3.5743,0.4674
03/04/1992,0,3.5191,0.4674
04/04/1992,0,3.8488,0.4674
05/04/1992,0,3.4472,0.4482
06/04/1992,1.7,3.4369,0.4482
07/04/1992,0,2.9425,0.5106
08/04/1992,0,2.3650,0.4289
09/04/1992,0,3.4060,0.4289
10/04/1992,0,3.5448,0.4289
11/04/1992,0,2.9368,0.4482
12/04/1992,9.2,2.1645,0.4289
13/04/1992,0.2,3.1632,0.4674
14/04/1992,0,3.1738,0.4482
15/04/1992,0,3.2466,0.4674
16/04/1992,0,3.1117,0.4289
17/04/1992,0,3.1374,0.4482
18/04/1992,0,3.2260,0.3903
19/04/1992,5.4,2.0766,0.3903
20/04/1992,0,2.7954,0.4289
21/04/1992,0,1.9410,0.4289
22/04/1992,0,3.1027,0.4289
23/04/1992,0,2.0711,0.3903
24/04/1992,0,3.3255,0.4096
25/04/1992,0.9,2.4655,0.3903
26/04/1992,0,1.7087,0.4096
27/04/1992,0,2.3280,0.4096
28/04/1992,0,1.8021,0.4289
29/04/1992,5.9,1.8156,0.3710
30/04/1992,11.4,2.6400,0.3710
01/05/1992,17.9,2.3465,0.7255
02/05/1992,0.2,2.1047,0.7016
03/05/1992,21.9,1.8283,0.7503
04/05/1992,2,1.6709,0.8247
05/05/1992,0,1.5063,0.5822
06/05/1992,0,1.8384,0.4867
07/05/1992,0,2.7050,0.4482
08/05/1992,0,2.6894,0.4289
09/05/1992,0,2.5264,0.4096
10/05/1992,0,2.1252,0.4096
11/05/1992,0,2.2096,0.4096
12/05/1992,51.1,2.1720,0.4289
13/05/1992,0,2.1930,2.9387
14/05/1992,0,2.3173,1.0286
15/05/1992,0,2.2927,0.6061
16/05/1992,0,2.5062,0.5106
17/05/1992,37.6,1.9402,0.4867
18/05/1992,0,2.4692,2.7550
19/05/1992,0,2.2234,0.8495
20/05/1992,0,1.9980,0.6061
21/05/1992,0,1.5051,0.5345
22/05/1992,41.4,1.3808,0.5106
23/05/1992,0,1.5085,3.6642
24/05/1992,0,1.3183,1.1755
25/05/1992,0,1.8284,0.7999
26/05/1992,13.4,1.8478,0.7255
27/05/1992,0,1.8736,1.2030
28/05/1992,12.3,1.6967,0.7255
29/05/1992,31.3,1.4874,1.8367
30/05/1992,69.5,1.3112,3.4622
31/05/1992,0.2,1.2531,11.5712
01/06/1992,8.7,1.2522,5.2897
02/06/1992,0,1.3428,3.0306
03/06/1992,0,1.8366,2.1306
04/06/1992,0,2.0568,1.5612
05/06/1992,0,1.8141,1.3224
06/06/1992,0,1.6182,1.2030
07/06/1992,0,2.2023,1.1479
08/06/1992,0,1.8827,1.0837
